ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,1,2217915231,0.2422,0.9815,0.7962,0.8269,0.8081,0.8868
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,2,2217915231,0.2498,0.9815,0.8000,0.8246,0.8086,0.8899
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,3,2217915231,0.2532,0.9815,0.8000,0.8246,0.8086,0.8899
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,5,2217915231,0.2597,0.9815,0.8019,0.8235,0.8089,0.8914
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,7,2217915231,0.2644,0.9815,0.8019,0.8235,0.8089,0.8914
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,10,2217915231,0.2726,0.9810,0.8056,0.8199,0.8085,0.8944
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,15,2217915231,0.2831,0.9792,0.8051,0.8142,0.8050,0.8939
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,0,1,20,2217915231,0.2922,0.9748,0.8020,0.7967,0.7946,0.8916
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,5,1,1,4228170327,0.2434,0.9788,0.7935,0.8152,0.8022,0.8821
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,1,2373142027,0.2396,0.9850,0.8357,0.8861,0.8476,0.9090
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,2,2373142027,0.2506,0.9850,0.8376,0.8848,0.8479,0.9105
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,3,2373142027,0.2528,0.9850,0.8376,0.8848,0.8479,0.9105
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,5,2373142027,0.2622,0.9850,0.8376,0.8848,0.8479,0.9105
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,7,2373142027,0.2659,0.9845,0.8375,0.8831,0.8469,0.9104
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,10,2373142027,0.2739,0.9841,0.8393,0.8803,0.8462,0.9118
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,15,2373142027,0.2831,0.9837,0.8411,0.8776,0.8455,0.9132
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,1,1,20,2373142027,0.2969,0.9815,0.8404,0.8604,0.8385,0.9131
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,1,2450998609,0.2357,0.9850,0.8185,0.8507,0.8297,0.9010
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,2,2450998609,0.2423,0.9850,0.8223,0.8482,0.8301,0.9041
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,3,2450998609,0.2455,0.9850,0.8223,0.8482,0.8301,0.9041
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,5,2450998609,0.2547,0.9845,0.8222,0.8466,0.8292,0.9039
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,7,2450998609,0.2577,0.9845,0.8222,0.8466,0.8292,0.9039
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,10,2450998609,0.2656,0.9828,0.8217,0.8406,0.8255,0.9035
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,15,2450998609,0.2770,0.9815,0.8213,0.8362,0.8229,0.9031
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,2,1,20,2450998609,0.2835,0.9806,0.8211,0.8334,0.8211,0.9029
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,1,4091748166,0.2265,0.9845,0.8763,0.8962,0.8859,0.9277
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,2,4091748166,0.2353,0.9845,0.8782,0.8946,0.8862,0.9292
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,3,4091748166,0.2358,0.9845,0.8782,0.8946,0.8862,0.9292
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,5,4091748166,0.2467,0.9845,0.8839,0.8901,0.8870,0.9337
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,7,4091748166,0.2466,0.9850,0.8859,0.8904,0.8882,0.9354
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,10,4091748166,0.2583,0.9841,0.8876,0.8857,0.8865,0.9366
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,15,4091748166,0.2676,0.9823,0.8852,0.8803,0.8826,0.9346
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,3,1,20,4091748166,0.2743,0.9806,0.8866,0.8730,0.8793,0.9357
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,1,122295871,0.2355,0.9859,0.8706,0.8714,0.8703,0.9279
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,2,122295871,0.2443,0.9854,0.8705,0.8694,0.8693,0.9277
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,3,122295871,0.2464,0.9854,0.8705,0.8694,0.8693,0.9277
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,5,122295871,0.2522,0.9845,0.8703,0.8655,0.8674,0.9275
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,7,122295871,0.2571,0.9837,0.8700,0.8617,0.8654,0.9273
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,10,122295871,0.2678,0.9819,0.8695,0.8544,0.8617,0.9268
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,15,122295871,0.2770,0.9819,0.8733,0.8518,0.8622,0.9298
ActivityRecognitionWithHealthyOlderPeopleUsingABatterylessWearableSensor-RoomSet2,4,1,20,122295871,0.2856,0.9810,0.8731,0.8485,0.8604,0.9296
OccupancyDetection,0,1,1,2217915231,0.0874,0.9927,0.9908,0.9887,0.9898,0.9908
OccupancyDetection,0,1,2,2217915231,0.0880,0.9927,0.9908,0.9887,0.9898,0.9908
OccupancyDetection,0,1,3,2217915231,0.0899,0.9917,0.9924,0.9846,0.9885,0.9924
OccupancyDetection,0,1,5,2217915231,0.0918,0.9917,0.9924,0.9846,0.9885,0.9924
OccupancyDetection,0,1,7,2217915231,0.0914,0.9927,0.9930,0.9866,0.9898,0.9930
OccupancyDetection,0,1,10,2217915231,0.0935,0.9917,0.9917,0.9853,0.9884,0.9917
OccupancyDetection,0,1,15,2217915231,0.0953,0.9898,0.9911,0.9807,0.9858,0.9911
OccupancyDetection,0,1,20,2217915231,0.0979,0.9898,0.9911,0.9807,0.9858,0.9911
OccupancyDetection,1,1,1,2373142027,0.0858,0.9917,0.9887,0.9880,0.9884,0.9887
OccupancyDetection,1,1,2,2373142027,0.0893,0.9917,0.9887,0.9880,0.9884,0.9887
OccupancyDetection,1,1,3,2373142027,0.0904,0.9927,0.9938,0.9860,0.9898,0.9938
OccupancyDetection,1,1,5,2373142027,0.0899,0.9912,0.9921,0.9836,0.9878,0.9921
OccupancyDetection,1,1,7,2373142027,0.0917,0.9903,0.9907,0.9823,0.9864,0.9907
OccupancyDetection,1,1,10,2373142027,0.0937,0.9908,0.9910,0.9833,0.9871,0.9910
OccupancyDetection,1,1,15,2373142027,0.0950,0.9893,0.9916,0.9791,0.9851,0.9916
OccupancyDetection,1,1,20,2373142027,0.0977,0.9893,0.9916,0.9791,0.9851,0.9916
OccupancyDetection,2,1,1,2450998609,0.0863,0.9966,0.9948,0.9956,0.9952,0.9948
OccupancyDetection,2,1,2,2450998609,0.0878,0.9961,0.9938,0.9952,0.9945,0.9938
OccupancyDetection,2,1,3,2450998609,0.0898,0.9961,0.9960,0.9931,0.9945,0.9960
OccupancyDetection,2,1,5,2450998609,0.0899,0.9961,0.9967,0.9924,0.9945,0.9967
OccupancyDetection,2,1,7,2450998609,0.0910,0.9946,0.9965,0.9887,0.9925,0.9965
OccupancyDetection,2,1,10,2450998609,0.0932,0.9942,0.9962,0.9877,0.9919,0.9962
OccupancyDetection,2,1,15,2450998609,0.0958,0.9927,0.9953,0.9847,0.9898,0.9953
OccupancyDetection,2,1,20,2450998609,0.0978,0.9932,0.9956,0.9857,0.9905,0.9956
OccupancyDetection,3,1,1,4091748166,0.0855,0.9971,0.9959,0.9959,0.9959,0.9959
OccupancyDetection,3,1,2,4091748166,0.0887,0.9976,0.9962,0.9969,0.9966,0.9962
OccupancyDetection,3,1,3,4091748166,0.0887,0.9956,0.9957,0.9921,0.9939,0.9957
OccupancyDetection,3,1,5,4091748166,0.0903,0.9951,0.9954,0.9910,0.9932,0.9954
OccupancyDetection,3,1,7,4091748166,0.0916,0.9942,0.9947,0.9890,0.9918,0.9947
OccupancyDetection,3,1,10,4091748166,0.0924,0.9937,0.9944,0.9880,0.9912,0.9944
OccupancyDetection,3,1,15,4091748166,0.0956,0.9927,0.9938,0.9860,0.9898,0.9938
OccupancyDetection,3,1,20,4091748166,0.0974,0.9922,0.9935,0.9850,0.9891,0.9935
OccupancyDetection,4,1,1,122295871,0.0859,0.9946,0.9914,0.9936,0.9925,0.9914
OccupancyDetection,4,1,2,122295871,0.0889,0.9946,0.9914,0.9936,0.9925,0.9914
OccupancyDetection,4,1,3,122295871,0.0891,0.9956,0.9964,0.9914,0.9939,0.9964
OccupancyDetection,4,1,5,122295871,0.0912,0.9951,0.9961,0.9904,0.9932,0.9961
OccupancyDetection,4,1,7,122295871,0.0921,0.9956,0.9972,0.9907,0.9939,0.9972
OccupancyDetection,4,1,10,122295871,0.0940,0.9951,0.9968,0.9897,0.9932,0.9968
OccupancyDetection,4,1,15,122295871,0.0960,0.9927,0.9953,0.9847,0.9898,0.9953
OccupancyDetection,4,1,20,122295871,0.0988,0.9917,0.9946,0.9827,0.9885,0.9946
APSFailure,0,1,1,2217915231,10.5347,0.9893,0.8047,0.8715,0.8346,0.8047
APSFailure,0,1,2,2217915231,11.5520,0.9893,0.8047,0.8715,0.8346,0.8047
APSFailure,0,1,3,2217915231,12.6948,0.9880,0.8578,0.8231,0.8395,0.8578
APSFailure,0,1,5,2217915231,18.2358,0.9858,0.8745,0.7883,0.8255,0.8745
APSFailure,0,1,7,2217915231,18.2305,0.9830,0.8910,0.7576,0.8098,0.8910
APSFailure,0,1,10,2217915231,18.2523,0.9803,0.9075,0.7350,0.7965,0.9075
APSFailure,0,1,15,2217915231,18.2374,0.9741,0.9259,0.6988,0.7679,0.9259
APSFailure,0,1,20,2217915231,18.2405,0.9704,0.9240,0.6818,0.7504,0.9240
APSFailure,1,1,1,2373142027,10.0658,0.9870,0.7677,0.8322,0.7963,0.7677
APSFailure,1,1,2,2373142027,11.3105,0.9870,0.7677,0.8322,0.7963,0.7677
APSFailure,1,1,3,2373142027,12.5588,0.9876,0.8253,0.8253,0.8253,0.8253
APSFailure,1,1,5,2373142027,18.5788,0.9861,0.8818,0.7907,0.8298,0.8818
APSFailure,1,1,7,2373142027,18.5886,0.9850,0.8992,0.7771,0.8265,0.8992
APSFailure,1,1,10,2373142027,18.5797,0.9829,0.9125,0.7564,0.8151,0.9125
APSFailure,1,1,15,2373142027,18.5904,0.9776,0.9205,0.7180,0.7849,0.9205
APSFailure,1,1,20,2373142027,18.5937,0.9747,0.9334,0.7030,0.7733,0.9334
APSFailure,2,1,1,2450998609,10.0604,0.9893,0.8262,0.8598,0.8421,0.8262
APSFailure,2,1,2,2450998609,11.3097,0.9893,0.8262,0.8598,0.8421,0.8262
APSFailure,2,1,3,2450998609,12.5524,0.9867,0.8607,0.8024,0.8288,0.8607
APSFailure,2,1,5,2450998609,18.6682,0.9842,0.8881,0.7694,0.8174,0.8881
APSFailure,2,1,7,2450998609,18.6650,0.9826,0.9088,0.7540,0.8122,0.9088
APSFailure,2,1,10,2450998609,18.6753,0.9805,0.9256,0.7377,0.8033,0.9256
APSFailure,2,1,15,2450998609,18.6823,0.9771,0.9454,0.7169,0.7889,0.9454
APSFailure,2,1,20,2450998609,18.8408,0.9742,0.9475,0.7018,0.7746,0.9475
APSFailure,3,1,1,4091748166,10.0739,0.9883,0.7934,0.8515,0.8197,0.7934
APSFailure,3,1,2,4091748166,11.3036,0.9883,0.7934,0.8515,0.8197,0.7934
APSFailure,3,1,3,4091748166,12.5501,0.9861,0.8317,0.7976,0.8137,0.8317
APSFailure,3,1,5,4091748166,20.1653,0.9839,0.8485,0.7683,0.8029,0.8485
APSFailure,3,1,7,4091748166,20.1703,0.9807,0.8683,0.7361,0.7868,0.8683
APSFailure,3,1,10,4091748166,20.1639,0.9782,0.8707,0.7172,0.7725,0.8707
APSFailure,3,1,15,4091748166,20.1782,0.9743,0.9081,0.6981,0.7640,0.9081
APSFailure,3,1,20,4091748166,20.1802,0.9687,0.9052,0.6722,0.7376,0.9052
APSFailure,4,1,1,122295871,10.0587,0.9871,0.7713,0.8337,0.7991,0.7713
APSFailure,4,1,2,122295871,11.3096,0.9871,0.7713,0.8337,0.7991,0.7713
APSFailure,4,1,3,122295871,12.5594,0.9853,0.8349,0.7859,0.8083,0.8349
APSFailure,4,1,5,122295871,19.2181,0.9838,0.8735,0.7658,0.8101,0.8735
APSFailure,4,1,7,122295871,19.2225,0.9820,0.8941,0.7482,0.8035,0.8941
APSFailure,4,1,10,122295871,19.2312,0.9797,0.8930,0.7302,0.7889,0.8930
APSFailure,4,1,15,122295871,19.2282,0.9746,0.9226,0.7011,0.7696,0.9226
APSFailure,4,1,20,122295871,19.2308,0.9712,0.9316,0.6861,0.7561,0.9316
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,1,2217915231,33.1191,0.9923,0.7314,0.7727,0.7504,0.7314
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,2,2217915231,37.6691,0.9923,0.7314,0.7727,0.7504,0.7314
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,3,2217915231,41.9446,0.9913,0.8150,0.7420,0.7735,0.8150
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,5,2217915231,56.9449,0.9907,0.8525,0.7308,0.7786,0.8525
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,7,2217915231,56.9376,0.9891,0.8642,0.7060,0.7625,0.8642
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,10,2217915231,56.9741,0.9880,0.8847,0.6948,0.7576,0.8847
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,15,2217915231,56.9438,0.9839,0.8911,0.6579,0.7230,0.8911
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,0,1,20,2217915231,57.2881,0.9812,0.8981,0.6408,0.7053,0.8981
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,1,2373142027,34.3469,0.9946,0.8208,0.8440,0.8320,0.8208
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,2,2373142027,38.5599,0.9946,0.8208,0.8440,0.8320,0.8208
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,3,2373142027,42.0418,0.9933,0.8832,0.7870,0.8280,0.8832
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,5,2373142027,56.2592,0.9914,0.8948,0.7452,0.8020,0.8948
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,7,2373142027,56.2007,0.9903,0.9069,0.7280,0.7915,0.9069
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,10,2373142027,56.1735,0.9887,0.9145,0.7064,0.7744,0.9145
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,15,2373142027,56.1874,0.9846,0.9208,0.6677,0.7377,0.9208
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,1,1,20,2373142027,56.2199,0.9824,0.9239,0.6526,0.7217,0.9239
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,1,2450998609,33.4361,0.9944,0.7997,0.8430,0.8199,0.7997
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,2,2450998609,37.7154,0.9944,0.7997,0.8430,0.8199,0.7997
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,3,2450998609,41.9593,0.9931,0.8369,0.7864,0.8095,0.8369
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,5,2450998609,55.8697,0.9915,0.8739,0.7476,0.7975,0.8739
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,7,2450998609,55.9210,0.9905,0.8860,0.7302,0.7878,0.8860
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,10,2450998609,55.8786,0.9886,0.8934,0.7035,0.7672,0.8934
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,15,2450998609,55.9083,0.9847,0.9125,0.6671,0.7358,0.9125
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,2,1,20,2450998609,55.9233,0.9823,0.9197,0.6510,0.7195,0.9197
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,1,4091748166,33.5312,0.9945,0.7914,0.8539,0.8196,0.7914
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,2,4091748166,37.7070,0.9945,0.7914,0.8539,0.8196,0.7914
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,3,4091748166,41.9582,0.9929,0.8452,0.7795,0.8088,0.8452
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,5,4091748166,57.0353,0.9909,0.8526,0.7347,0.7815,0.8526
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,7,4091748166,57.0266,0.9896,0.8729,0.7150,0.7721,0.8729
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,10,4091748166,57.0346,0.9882,0.8806,0.6969,0.7585,0.8806
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,15,4091748166,57.0458,0.9839,0.8952,0.6580,0.7237,0.8952
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,3,1,20,4091748166,57.0711,0.9814,0.9066,0.6434,0.7092,0.9066
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,1,122295871,33.9663,0.9941,0.8164,0.8245,0.8204,0.8164
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,2,122295871,38.6774,0.9941,0.8164,0.8245,0.8204,0.8164
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,3,122295871,41.6332,0.9924,0.8449,0.7667,0.8007,0.8449
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,5,122295871,52.5086,0.9914,0.8780,0.7449,0.7968,0.8780
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,7,122295871,52.5129,0.9901,0.8816,0.7232,0.7810,0.8816
BuzzInSocialMedia-Twitter_Relative_labeling_sigma1000,4,1,10,122295871,52.5578,0.9883,0.8933,0.6991,0.7633,0.8933
